Pattern String,Pattern Type
Price Guaranteed For DAYS/HRS/MINS/SECS,Countdown Timer
"Hurry, Sale ends in 9 Hours!",Countdown Timer
Selling fast!,High-demand Message
"An item you ordered is in high demand. No worries, we have reserved your order.",High-demand Message
Will sell out fast!,High-demand Message
Strong demand! Complete your order before it's too late!,High-demand Message
Items in your cart are in VERY high-demand.,High-demand Message
Items in your cart are in high demand.,High-demand Message
Extremely high demand: expect 2-4 weeks for it to arrive (to be safe). Limit 4 per person!,High-demand Message
High demand,High-demand Message
HIGH DEMAND,High-demand Message
"An item you ordered is in high demand. No worries, we have prioritized your order.",High-demand Message
This item is in high demand.,High-demand Message
"Sorry, this is out of stock. You just missed it.",High-demand Message
Items in your cart are selling fast,High-demand Message
Items in your cart are in high demand. But we have reserved your order.,High-demand Message
"ONCE IT'S GONE, IT'S GONE",High-demand Message
SELLING FAST! GET 10% OFF THIS ITEM. ACTIVATE NOW.,High-demand Message
"Items in your cart are in high demand, but we have reserved your order.",High-demand Message
"Our items sell fast, don't miss out!",High-demand Message
AN ITEM IN YOUR CART IS SELLING OUT QUICKLY,High-demand Message
IN HIGH DEMAND!,High-demand Message
"Hurry, this style is selling fast!",High-demand Message
In demand,High-demand Message
Selling Fast,High-demand Message
LIMITED OFFER: $125 Off + 2 Free Pillows,Limited-time Message
Sale ends soon,Limited-time Message
* Limited Time Offer *\nFREE\nTLPWR1 Test Leads!,Limited-time Message
"Here for a limited time. 4.5"" Red Bottle Sticker w/ Adam's Logo",Limited-time Message
LIMITED TIME BLOW OUT SALE UP TO 70% OFF! 110% BEST PRICE GUARANTEE!,Limited-time Message
FREE SHIPPING FOR A LIMITED TIME | PRICES ARE IN USD AND INCLUDE ALL IMPORT DUTIES.,Limited-time Message
"Flash Sale Alert! You can now buy Utorch Corridor Porch Aisle Lights from Gearbest.com for only $7.99 (47% off). Hurry up, limited time offer!",Limited-time Message
Limited Time Offer,Limited-time Message
Limited time offer,Limited-time Message
"LIMITED TIME - BUY THE NEW PURPLE PLUSH PILLOW, GET ONE FREE",Limited-time Message
"Now 30% off - hurry, limited time offer!",Limited-time Message
LIMITED TIME DEAL!,Limited-time Message
Wait! Take 10% off Your First Order Deal Expires Soon!,Limited-time Message
LIMITED TIME SALE,Limited-time Message
ONLY AVAILABLE FOR A LIMITED TIME,Limited-time Message
50% OFF for Limited Time Only!!!,Limited-time Message
"Only available for a LIMITED TIME, so get yours TODAY!",Limited-time Message
LIMITED TIME OFFER! FREE SHIPPING OVER $99 + FREE RETURNS*,Limited-time Message
Ends Sunday! $200 off any mattress . free shipping & free returns!,Limited-time Message
Act now and save $12.99. Limited time only!,Limited-time Message
"For a limited time, buy 2 Hydroxycut Hardcore Elite, 30 Servings for $30!",Limited-time Message
(LIMITED TIME OFFER) TORSION GUN HOLSTER SUPER COMBO,Limited-time Message
ON SALE AT $1.99 FOR A LIMITED TIME,Limited-time Message
LIMITED TIME: FREE SHIPPING LOWERED TO ORDERS OVER $69.95!,Limited-time Message
"LIMITED TIME OFFER 10% OFF - ENTER CODE \""CASES\"" AT CHECKOUT",Limited-time Message
Sale ends soon:,Limited-time Message
FOR A LIMITED TIME ONLY,Limited-time Message
Limited Time Promo $194.00,Limited-time Message
Limited Time Offer!,Limited-time Message
LIMITED TIME ONLY: FREE SHIPPING TO SELECT COUNTRIES ON ORDERS OVER $100!,Limited-time Message
Limited Time,Limited-time Message
$69.50 For A Limited Time Details,Limited-time Message
FLASH SALE | LIMITED TIME ONLY Shop Now,Limited-time Message
Limited Time Sale - Buy Now!,Limited-time Message
LIMITED TIME: $10 OFF! DISCOUNT REFLECTED IN PRICE!,Limited-time Message
SLEEP EVENT OFFERS - LIMITED TIME ONLY,Limited-time Message
Limited Time: $10 Off! Discount Reflected In Price!,Limited-time Message
Full HD 144Hz IPS Anti-Glare (1920 x 1080) FREE Upgrade (Limited time offer!),Limited-time Message
On Sale! Limited Time Offer!,Limited-time Message
FREE SHIPPING // FOR A LIMITED TIME ONLY,Limited-time Message
Limited Time Offers,Limited-time Message
Limited time remaining!,Limited-time Message
Limited Time Remaining!,Limited-time Message
Limited time - final price reflects extra 29% off,Limited-time Message
LIMITED TIME! - Save $5 OFF Orders $70+ Coupon: SAVE5 - PLUS - Free Gift on Orders $125+,Limited-time Message
LIMITED TIME ONLY!,Limited-time Message
LIMITED TIME ONLY,Limited-time Message
Free Shipping On Orders Over $49* - Limited Time Only,Limited-time Message
"$3,159.20 $3,949.00 Limited time only",Limited-time Message
Limited Time Only - Up to 30% OFF Freshwater Plants! SHOP NOW >,Limited-time Message
Limited Time Offer: 10% Off your first order!,Limited-time Message
FRAMON #2 Code Machine Offer - Limited time offer!,Limited-time Message
STOCK IS GUARANTEED FOR 60 MINUTES,Limited-time Message
"Hurry, before it is gone! Limited time remaining!",Limited-time Message
ON SALE: Select Seasonal T-Shirts only $19.99! Limited time only! Save Now!,Limited-time Message
LIMITED TIME OFFER!,Limited-time Message
LIMITED TIME ONLY *on select models,Limited-time Message
Limited Time Offer Limited Offer! 15% off on Naomi Home with Coupon 9N03. You pay $63.74,Limited-time Message
Limited Time!,Limited-time Message
Free Shipping. Limited Time Only. for orders over $50,Limited-time Message
Limited time - Free Shipping on all orders*,Limited-time Message
25% OFF SELECTED JACKETS Limited Time,Limited-time Message
40% OFF EVERYTHING* ENTER: 40PLT + FREE SHIPPING OVER $80 HURRY! LIMITED TIME ONLY,Limited-time Message
SAVE $300.00\nfor limited time,Limited-time Message
"Now 20% off, hurry limited time offer!",Limited-time Message
Site Wide Savings for the Entire Family! Pricing is off Rogan's Shoes every day Low Prices! Prices are already reflected on the site. Limited time only! Restrictions apply. Online Only.,Limited-time Message
LIMITED TIME OFFER MEN'S CHINOS & 5-POCKET PANTS BUY 2 FOR $59.90 EACH SHOP NOW,Limited-time Message
Limited time offer.,Limited-time Message
Hot Offer. Limited Time,Limited-time Message
LIMITED TIME OFFER,Limited-time Message
LAYAWAY SALE WE WILL MATCH YOUR INITIAL PAYMENT. LIMITED TIME ONLY,Limited-time Message
"Limited time only: FREE SHIPPING on all orders, no minimum required!",Limited-time Message
20% OFF VALENTINE\u2019S DAY FAVOURITES * | LIMITED TIME ONLY,Limited-time Message
LIMITED TIME ONLY 10 OFF 50 SPEND NEW CUSTOMERS ONLY - TERMS & CONDITIONS APPLY,Limited-time Message
Limited Time Only! 20% Off,Limited-time Message
"Free Upgrade, Limited Time!\n*DISH Install Not Available*",Limited-time Message
"Rs 4,013 (Retail Discount) + Rs 2,997 (Limited Time Coupon)",Limited-time Message
SAVE TODAY: Save 20% on lighting by Le Klint. Limited time only.,Limited-time Message
Only 2 units left in stock,Low-stock Message
Only 1 left in stock,Low-stock Message
Limited Stock,Low-stock Message
ONLY 4 LEFT IN STOCK,Low-stock Message
Only 1 left,Low-stock Message
4 items left,Low-stock Message
Only 2 left in stock,Low-stock Message
Low In Stock Today,Low-stock Message
ONLY 3 LEFT IN STOCK.,Low-stock Message
Only 9 items left!,Low-stock Message
Only 4 left in stock,Low-stock Message
"894 Claimed! Hurry, only a few left!",Low-stock Message
Only 1 unit left in stock,Low-stock Message
ONLY 1 LEFT! GET IT NOW!,Low-stock Message
We have 1 left in stock,Low-stock Message
Only 1 left!,Low-stock Message
Only 15 left in stock,Low-stock Message
Only 8 left in stock,Low-stock Message
Only 3 left in stock,Low-stock Message
Only 14 left in stock,Low-stock Message
Only 1 items left,Low-stock Message
89% offers claimed. Hurry up!,Low-stock Message
ONLY 4 LEFT!,Low-stock Message
HURRY! ONLY 19 LEFT IN STOCK.,Low-stock Message
"Order now, only 2 left in stock!",Low-stock Message
70% offers claimed. Hurry up!,Low-stock Message
Low in stock: only 1 left.,Low-stock Message
96 ITEM(S) LEFT IN STOCK!,Low-stock Message
2 left in stock,Low-stock Message
"Hurry, only 3 left!",Low-stock Message
Only 1 left in stock!,Low-stock Message
Less than 10 left in stock,Low-stock Message
Availability: Low in stock today,Low-stock Message
Limited Quantity,Low-stock Message
Limited stock!,Low-stock Message
HURRY! Only a few left in stock!,Low-stock Message
80% offers claimed. Hurry up!,Low-stock Message
Only 11 left!,Low-stock Message
Only 14 left!,Low-stock Message
Pre-order 3 left,Low-stock Message
Only 6 left,Low-stock Message
Only 32 left in stock,Low-stock Message
Only few items left in stock,Low-stock Message
ONLY 1 LEFT IN STOCK!,Low-stock Message
Only 2 units left!,Low-stock Message
ONLY 7 LEFT!,Low-stock Message
Only 1 Left in this Size!,Low-stock Message
There is only one product left!,Low-stock Message
Limited Stock!,Low-stock Message
Only 69 left!,Low-stock Message
HURRY! ONLY 2 LEFT IN STOCK!,Low-stock Message
83% offers claimed. Hurry up!,Low-stock Message
Only 1 left In Stock,Low-stock Message
Only 8 left,Low-stock Message
Only 4 left at this price,Low-stock Message
90% offers claimed. Hurry up!,Low-stock Message
Only 1 Left in Stock!,Low-stock Message
Only 4 copies left,Low-stock Message
Status:Only 3 left in stock,Low-stock Message
87% offers claimed. Hurry up!,Low-stock Message
9 items left,Low-stock Message
6 items left! Order soon.,Low-stock Message
HURRY ONLY 9 LEFT IN STOCK!,Low-stock Message
Only 1 left in stock - Order soon,Low-stock Message
*Only 2 left in stock. Don't miss out!,Low-stock Message
Only 3 left!,Low-stock Message
Only one item left in stock!,Low-stock Message
Only 1 item left,Low-stock Message
Only 8 items left in stock!,Low-stock Message
Only 82 left in stock!,Low-stock Message
Only 1 left in stock! Get in quick!,Low-stock Message
LESS THAN 5 LEFT!,Low-stock Message
1 LEFT,Low-stock Message
3 items left,Low-stock Message
Only 1 Left,Low-stock Message
Only 9 Left!,Low-stock Message
Only 14 left,Low-stock Message
1 left at this price,Low-stock Message
23% left in stock!,Low-stock Message
Only 5 left in stock,Low-stock Message
Only 2 left!,Low-stock Message
Only 1 Left!,Low-stock Message
Only 34 Left!,Low-stock Message
LOW IN STOCK!! GET YOURS NOW,Low-stock Message
74% offers claimed. Hurry up!,Low-stock Message
1 LEFT IN THIS SIZE,Low-stock Message
ONLY 3 LEFT! GET IT NOW!,Low-stock Message
1 item left,Low-stock Message
Please note all products are made in limited quantities and we rarely restock - checkout now so you don't miss out!,Low-stock Message
"Hurry, only 1 left!",Low-stock Message
Hurry! Only 2 left,Low-stock Message
"HURRY, THERE ARE ONLY 9 ITEM(S) LEFT!",Low-stock Message
Hurry! Only 1 left in stock,Low-stock Message
Only 1 left in online stock,Low-stock Message
Only 1 left in stock.,Low-stock Message
"Size low on stock, only 1 item left",Low-stock Message
Only 8 left!,Low-stock Message
Hurry! Only 2 left at this price!,Low-stock Message
ONLY 52 items left in stock!,Low-stock Message
Over 500 left in stock,Low-stock Message
Hurry only 8 items left!,Low-stock Message
72% offers claimed. Hurry up!,Low-stock Message
Only 1 Left !,Low-stock Message
Only 1 items left in stock!,Low-stock Message
Only 2 Left,Low-stock Message
LIVE REMAINING STOCK,Low-stock Message
HURRY! LESS THAN 129 LEFT.,Low-stock Message
"Hurry, only a few left!",Low-stock Message
Only 9 left in stock,Low-stock Message
Only 1 left.,Low-stock Message
Only 7 in Stock!,Low-stock Message
"Don't miss out, only 2 left in stock",Low-stock Message
only 2 left in stock,Low-stock Message
Limited Quantity Available,Low-stock Message
Hurry! Only 3 Left In Stock.,Low-stock Message
Hurry up! Only 11 items left,Low-stock Message
Only 3 Left!,Low-stock Message
ONLY 1 LEFT,Low-stock Message
Only 2 stock available,Low-stock Message
ONLY 2 LEFT IN STOCK!,Low-stock Message
5 items left,Low-stock Message
"Hurry, only 2 left in stock!",Low-stock Message
Hurry! Only a few of these left,Low-stock Message
Hurry Up! Only 1 Piece Left,Low-stock Message
Hurry only 1 left!,Low-stock Message
Only 1 Item(s) left,Low-stock Message
1 left in stock,Low-stock Message
Only 33 left,Low-stock Message
ONLY 5 LEFT IN STOCK,Low-stock Message
ONLY 1 LEFT IN THIS SIZE,Low-stock Message
ONLY 5 LEFT,Low-stock Message
Only 3 Left in Stock!,Low-stock Message
(Only 5 Left),Low-stock Message
Only 3 left in stock!,Low-stock Message
Last 1 in stock,Low-stock Message
Only 16531 items left in stock!,Low-stock Message
only 5 left,Low-stock Message
ONLY 8 LEFT,Low-stock Message
Only 498 left,Low-stock Message
only 1 in stock,Low-stock Message
WARNING! Only 5 left in stock!,Low-stock Message
Only 7 left,Low-stock Message
Only 3 left in stock.,Low-stock Message
Don't miss out on this item! There is only 1 left in stock.,Low-stock Message
Only 5 item(s) left.,Low-stock Message
Only 1 Item Left!,Low-stock Message
Only 1 item left!,Low-stock Message
Only 5 left,Low-stock Message
3 left in stock,Low-stock Message
ONLY 5 LEFT IN STOCK!,Low-stock Message
"Only 1 left , In Stock",Low-stock Message
"HURRY, ONLY 1 LEFT!",Low-stock Message
ONLY 3 LEFT,Low-stock Message
"1 left, order now!",Low-stock Message
18 In Stock,Low-stock Message
3 left,Low-stock Message
Only 3 left In Stock,Low-stock Message
JUST 1 LEFT!,Low-stock Message
LESS THAN 8 LEFT IN STOCK!,Low-stock Message
Only 4 left,Low-stock Message
"Hurry, Only 4 Left In Stock. Buy Now!",Low-stock Message
Availability: Low Stock,Low-stock Message
Availability: Only 1 Left,Low-stock Message
"Only 2 left, order soon",Low-stock Message
"Only 3 left, order soon",Low-stock Message
Only 2 items left,Low-stock Message
Only 7 left!,Low-stock Message
only 5 left in stock!,Low-stock Message
Warning: Last items in stock!,Low-stock Message
Fewer than 5 left!,Low-stock Message
Hurry! Only 15 left!,Low-stock Message
"Don't snooze, only 1 left",Low-stock Message
Hurry! Only 2 left!,Low-stock Message
Hurry! Only 7 left,Low-stock Message
Only 2 left.,Low-stock Message
Limited quantity available,Low-stock Message
Limited quantity remaining,Low-stock Message
Last one available,Low-stock Message
Only 1 products left,Low-stock Message
"In stock, only 1 products left",Low-stock Message
Limited quantity! ,Low-stock Message
HURRY! 3 left in stock!,Low-stock Message
(Only 1 left!),Low-stock Message
ONLY 3 LEFT IN STOCK!,Low-stock Message
Only 8 item(s) left,Low-stock Message
Stock Low : 6 items left.,Low-stock Message
Only 5 Left,Low-stock Message
"In Stock, Only 1 Left!",Low-stock Message
In stock | 44 left,Low-stock Message
Only 9 left!,Low-stock Message
Only 9 units left in stock online.,Low-stock Message
Hurry! Almost Sold Out...,Low-stock Message
Only 1 left in Stock,Low-stock Message
limited availability at this price!,Low-stock Message
only 7 pieces left,Low-stock Message
Only 4 left in this size!,Low-stock Message
"Hurry, Only a few left!",Low-stock Message
Hurry! Only 1 Pair left!,Low-stock Message
Hurry! Limited Quantity Available.,Low-stock Message
Less than 6 items left,Low-stock Message
Low Stock,Low-stock Message
ONLY 2 LEFT,Low-stock Message
Hurry! Only Limited Items Left,Low-stock Message
Last chance! Only 1 left,Low-stock Message
"Only 5 left , In Stock",Low-stock Message
Only 1 in stock,Low-stock Message
LAST 1 LEFT,Low-stock Message
167 piece(s) left for this promo,Low-stock Message
Only 8 item(s) left.,Low-stock Message
ONLY 4 LEFT,Low-stock Message
ONLY 1 LEFT IN STOCK,Low-stock Message
Only 9 left,Low-stock Message
Only a few left,Low-stock Message
In Stock (8) Left,Low-stock Message
8 items left,Low-stock Message
"LOW IN STOCK, only 2 left",Low-stock Message
1 left in stock. Hurry!,Low-stock Message
20 units left,Low-stock Message
only 2 left!,Low-stock Message
ONLY 1 REMAINING,Low-stock Message
(5 Left),Low-stock Message
ONLY 1 LEFT!,Low-stock Message
Hurry only 2 left,Low-stock Message
Only 8 Left!,Low-stock Message
Availability: Low Stock 4 Remaining,Low-stock Message
Low Stock! Only 3 left.,Low-stock Message
Hurry! Only 6 left in stock,Low-stock Message
Low Stock Alert: Only 8 left in inventory,Low-stock Message
LOW STOCK: Only 1 left.,Low-stock Message
Only A Few Left,Low-stock Message
ONLY A FEW LEFT IN STOCK,Low-stock Message
Only 2 Left In Stock,Low-stock Message
ONLY A FEW LEFT,Low-stock Message
Only 7 left in stock.,Low-stock Message
Only 4 items left in stock.,Low-stock Message
Only 5 Left in Stock. Buy Soon!,Low-stock Message
ONLY 12.5M LEFT IN STOCK!,Low-stock Message
Only 2 items left in stock.,Low-stock Message
2 LEFT,Low-stock Message
Only 3 left.,Low-stock Message
Only a few more left!,Low-stock Message
Only 6 items left,Low-stock Message
Hurry! Only 2 left in stock!,Low-stock Message
2 items left,Low-stock Message
Limited Availability,Low-stock Message
We only have 8.0000 left in Stock,Low-stock Message
Only 1 left in stock! Order soon!,Low-stock Message
Only 2 left in stock!,Low-stock Message
Only 7 left in stock!,Low-stock Message
QUICK! ONLY 1 LEFT IN STOCK,Low-stock Message
Going Fast: Limited Quantities Left!,Low-stock Message
In Stock - Limited Quantity,Low-stock Message
Only 25 Deals left,Low-stock Message
1 in stock,Low-stock Message
Currently less than 10 available,Low-stock Message
Only 1 piece left.,Low-stock Message
Hurry! Only 1 left!,Low-stock Message
Almost Sold Out! Only 2 Left.,Low-stock Message
"ONLY 5 LEFT, ORDER SOON!",Low-stock Message
Only 9 Left.,Low-stock Message
Hurry! Only 1 Left In Stock,Low-stock Message
Only 867 left,Low-stock Message
10 Left in stock,Low-stock Message
Hurry! 1 items left!,Low-stock Message
LOW STOCK (ONLY 10 LEFT!),Low-stock Message
10 Left,Low-stock Message
ONLY 1 ITEM LEFT!,Low-stock Message
Only 13 left!,Low-stock Message
only 5 left in stock,Low-stock Message
2 in stock,Low-stock Message
Only 11 Left In Stock,Low-stock Message
Only 3 pieces in stock!,Low-stock Message
Less than 10 left!,Low-stock Message
Less than 7 left!,Low-stock Message
3 LEFT,Low-stock Message
Only 2 copies left,Low-stock Message
Only 4 left!,Low-stock Message
Only 20 left,Low-stock Message
Only 5 left!,Low-stock Message
5 LEFT,Low-stock Message
5 left,Low-stock Message
"Hurry, limited quantities left!",Low-stock Message
ONLY 1 ITEM LEFT,Low-stock Message
"Hurry, only 302 left.",Low-stock Message
Low in stock: only 2 left.,Low-stock Message
ONLY 5 LEFT!,Low-stock Message
Hurry! Only 6 left in stock!,Low-stock Message
Only 2 left in stock. Make it yours.,Low-stock Message
Currently 8 left in stock.,Low-stock Message
Hurry! Only 2 Left,Low-stock Message
Only a few left of this product!,Low-stock Message
Only 16 Left in Stock!,Low-stock Message
HURRY! ONLY 2 LEFT!,Low-stock Message
Only 8 left in stock. Almost Gone!,Low-stock Message
"Hurry, only 1 left in stock!",Low-stock Message
Only 3 Left In Stock,Low-stock Message
Only one left in stock - order soon!,Low-stock Message
This size has only 1 left in stock,Low-stock Message
Only 2 Left in Stock,Low-stock Message
"HURRY, LOW IN STOCK!",Low-stock Message
HURRY ONLY 1 ITEM LEFT!,Low-stock Message
Only 1.75 yards left in stock!,Low-stock Message
Availability: Only 4 Left!,Low-stock Message
Low in stock,Low-stock Message
Only 5 pcs left!,Low-stock Message
Only 4 Left!,Low-stock Message
"ONLY 5 LEFT, HURRY!",Low-stock Message
QUANTITY: *ONLY 1 LEFT,Low-stock Message
Only 3 available,Low-stock Message
"Only 3 left , In Stock",Low-stock Message
(Only 1 Left),Low-stock Message
1 Left,Low-stock Message
only 2 left,Low-stock Message
4 SEATS LEFT,Low-stock Message
10 SEATS LEFT,Low-stock Message
Hurry! Only 2 left in stock,Low-stock Message
ONLY 9 LEFT,Low-stock Message
Only 3 Left,Low-stock Message
Only 26 Left,Low-stock Message
Only 3 Left! Get it before it`s gone!,Low-stock Message
ONLY 20 LEFT IN STOCK,Low-stock Message
94% offers claimed. Hurry up!,Low-stock Message
Only a few left!,Low-stock Message
