Pattern String,classification,Pattern Type
Only 2 left,0.0,Low-stock Message
Only 3 left,0.0,Low-stock Message
9 people are viewing this.,0.0,Activity Notification
5338 people viewed this in the last hour,0.0,Activity Notification
"Crystal Li in Flushing, United States purchased a",0.0,Activity Notification
2 people are looking right now,0.0,Activity Notification
3 people bought this item last week.,0.0,Activity Notification
31 people seeing this product right now,0.0,Activity Notification
19 people have viewed this item,0.0,Activity Notification
2 people are looking at this listing now,0.0,Activity Notification
4 sold in last 5 hours,0.0,Activity Notification
72 Viewing This Product,0.0,Activity Notification
Favored By: 400 people!,0.0,Activity Notification
Real time 30 Visitor right now,0.0,Activity Notification
9 sold in last 4 hours,0.0,Activity Notification
61 people have already bought that product today with 50% discount,0.0,Activity Notification
"1,446 people have viewed this item",0.0,Activity Notification
218 people have added this item to cart,0.0,Activity Notification
11 people have purchased this item,0.0,Activity Notification
38 people are viewing this,0.0,Activity Notification
"Someone from Rochedale, Queensland, Australia started buying this!",0.0,Activity Notification
39 recently purchased it,0.0,Activity Notification
85 have it in their cart,0.0,Activity Notification
"Leah Rich in Louisville, United States purchased a",0.0,Activity Notification
"Someone in Madrid, Spain just bought",0.0,Activity Notification
33 sold in last 12 hours.,0.0,Activity Notification
78 Persons looking for this product,0.0,Activity Notification
"Tyler in Norwalk, United States purchased a",0.0,Activity Notification
"Someone in Ampang, Malaysia just bought",0.0,Activity Notification
"Sudha rana from Jaipur bought this product, 23 Mins ago.",0.0,Activity Notification
404 Orders,0.0,Activity Notification
Trending Style! Sold 4 times today,0.0,Activity Notification
"3,081 people have viewed this item",0.0,Activity Notification
166 people have added this item to cart,0.0,Activity Notification
111 people have purchased this item,0.0,Activity Notification
7 people have it in their cart,0.0,Activity Notification
1 person is viewing this,0.0,Activity Notification
273 units sold in the last 30 days,0.0,Activity Notification
33 people are eyeing this item!,0.0,Activity Notification
"Jamie in Nashville, United States purchased",0.0,Activity Notification
117 people have viewed this item in the last 7 days.,0.0,Activity Notification
3642 BOUGHT,0.0,Activity Notification
"Mounif in Pittsburgh, United States purchased",0.0,Activity Notification
2049 sold in the last 7 days,0.0,Activity Notification
1626 people seeing this product right now,0.0,Activity Notification
In other users' carts 59,0.0,Activity Notification
5 Viewing This Product,0.0,Activity Notification
"Long Dress Style Beach Cover Up With Lace Detail Jessica in Metairie, United States",0.0,Activity Notification
"Bobby in Decatur, United States just purchased",0.0,Activity Notification
"2,221 people have purchased this item",0.0,Activity Notification
"19,302 people have added this item to cart",0.0,Activity Notification
"25,439 people have viewed this item",0.0,Activity Notification
"BERNARD in Philadelphia, United States purchased a",0.0,Activity Notification
16 recently purchased it.,0.0,Activity Notification
3 people are looking at this product,0.0,Activity Notification
"Someone in Sasebo, Japan just bought",0.0,Activity Notification
17 people have added this item to cart,0.0,Activity Notification
4 people have purchased this item,0.0,Activity Notification
161 people have viewed this item,0.0,Activity Notification
Someone in Egypt bought,0.0,Activity Notification
"1,142 people have added to cart recently",0.0,Activity Notification
"6,743 people have viewed recently",0.0,Activity Notification
105 pawrents are buying for their furkids now!,0.0,Activity Notification
339 users are currently active on our website,0.0,Activity Notification
"William in Pago Pago, United States purchased a",0.0,Activity Notification
"Oscar from Cajamarca, Peru purchased",0.0,Activity Notification
"tuvia eisenberg Systematics in Tel Aviv, Israel purchased a",0.0,Activity Notification
"Jeremy in Warroad, United States purchased a",0.0,Activity Notification
1 person is looking at this item.,0.0,Activity Notification
Get it fast! 14 added to bag today,0.0,Activity Notification
30 people have purchased this item,0.0,Activity Notification
Purchased 6 times this week.,0.0,Activity Notification
8 customers have bought today,0.0,Activity Notification
80 Customers are considering this product right now.,0.0,Activity Notification
24 sold in last 24 hours.,0.0,Activity Notification
21 people looked at this during the last 24 hours,0.0,Activity Notification
"Someone in Byron Bay, NSW just bought",0.0,Activity Notification
Bought by 39 people in last few hours! HOT SELLER!,0.0,Activity Notification
23 People viewing this product,0.0,Activity Notification
1 other customers have this item in their shopping cart,0.0,Activity Notification
8 people are looking at this artwork,0.0,Activity Notification
104 people viewed this product recently!,0.0,Activity Notification
5 people are looking at this product right now,0.0,Activity Notification
19 people viewed this product per day,0.0,Activity Notification
6 other people looking at this item,0.0,Activity Notification
"Edwin in Woodland Park, NJ just bought",0.0,Activity Notification
65% of our customers added Surefit protection this year.,0.0,Activity Notification
3 PEOPLE VIEWING,0.0,Activity Notification
24 people currently interested,0.0,Activity Notification
3 people are looking at this item right now,0.0,Activity Notification
DON'T LET 'EM GET AWAY Several people have recently viewed this item.,0.0,Activity Notification
7 users have looked at this product in the past 6 minutes,0.0,Activity Notification
"IBKUL Solid Mock Neck Half Zip Pullover purchased from Clinton, MD, US 1 minute ago",0.0,Activity Notification
12 recently purchased it.,0.0,Activity Notification
2 people are viewing this,0.0,Activity Notification
Someone from Airdrie & 10820 others bought this item recently.,0.0,Activity Notification
THIS PRODUCT HAS BEEN VIEWED 480 TIMES IN THE LAST 48 HOURS,0.0,Activity Notification
89 currently viewing,0.0,Activity Notification
"Our most recent customers are from New Rochelle, Roseville, and Brooksville",0.0,Activity Notification
HOT PRODUCT Over 250 people are looking at this item.,0.0,Activity Notification
Other people want this. 10 people have this in their cart right now.,0.0,Activity Notification
88 PEOPLE VIEWED ITEM IN THE LAST 24 HOURS,0.0,Activity Notification
143 BOUGHT,0.0,Activity Notification
5338 people bought this,0.0,Activity Notification
31 have it in their cart,0.0,Activity Notification
69 people are viewing this,0.0,Activity Notification
"Rick in Columbia, United States purchased a",0.0,Activity Notification
James from Colonia purchased a,0.0,Activity Notification
146 people recently purchased this.,0.0,Activity Notification
9 people are currently viewing this product,0.0,Activity Notification
308 viewed per day,0.0,Activity Notification
7 sold in last 24 hours,0.0,Activity Notification
2 viewed per hour,0.0,Activity Notification
"Jeremy in Stockton, United States purchased a",0.0,Activity Notification
57 PEOPLE HAVE LOOKED AT THIS TODAY,0.0,Activity Notification
This is in 5 other carts.,0.0,Activity Notification
Purchased 8 times in the last few days.,0.0,Activity Notification
6 people have looked at this in the last few hrs.,0.0,Activity Notification
93 PEOPLE HAVE BOUGHT THIS PRODUCT TODAY,0.0,Activity Notification
7 sold in the last 48 hours,0.0,Activity Notification
210+ bought,0.0,Activity Notification
"Someone in Chambersburg, Pennsylvania purchased",0.0,Activity Notification
99 people are looking at this right now,0.0,Activity Notification
11 people viewed this today!,0.0,Activity Notification
Last purchase was 18 minutes ago by someone from Dublin,0.0,Activity Notification
Viewed 1040 times in the last 7 days,0.0,Activity Notification
Hurry up! 6 people other than you have this product in their cart,0.0,Activity Notification
Hurry up! 22 people other than you have this product in their cart,0.0,Activity Notification
8 people have viewed this product today!,0.0,Activity Notification
Don't miss out! We've sold 38 in the last few days.,0.0,Activity Notification
52 people are looking at this right now.,0.0,Activity Notification
#6 Bestseller in Rugs This item was viewed 92 times in the last day.,0.0,Activity Notification
Over 38 bought,0.0,Activity Notification
OH SO POPULAR! 21 bought in the last 7 days.,0.0,Activity Notification
156 sold in last 24 hours,0.0,Activity Notification
RECENTLY VIEWED 2 others viewed this in the last few hours,0.0,Activity Notification
40 users are currently active on our website just now.,0.0,Activity Notification
45 ADDED TO BAG IN THE PAST 24 HOURS,0.0,Activity Notification
7 people looked at this product in the last 24 hours.,0.0,Activity Notification
"Awhi from Hicks Bay, Gisborne, New Zealand just bought",0.0,Activity Notification
251 people are viewing this right now,0.0,Activity Notification
127 People viewed this product this week,0.0,Activity Notification
2 people have looked at this in the last couple of hrs.,0.0,Activity Notification
Someone in United States just purchased a,0.0,Activity Notification
Trending now! Added to basket 490 times today,0.0,Activity Notification
Trending now! Added to basket 38 times today,0.0,Activity Notification
IN 43 PEOPLE'S SHOPPING BAG,0.0,Activity Notification
MOST POPULAR,0.0,Activity Notification
660 people have viewed today,0.0,Activity Notification
113 people have viewed in the last 24hrs,0.0,Activity Notification
407 customers have viewed this item recently,0.0,Activity Notification
Fast Mover: 35 PEOPLE added this to cart today!,0.0,Activity Notification
22 people have looked at this part recently,0.0,Activity Notification
This product was viewed 26 seconds ago by someone from Princeton,0.0,Activity Notification
8 people have this in their bag right now.,0.0,Activity Notification
Purchased 100+ times in the last few days.,0.0,Activity Notification
1 people are viewing this currently,0.0,Activity Notification
92 customers bought this in the last 48 hours,0.0,Activity Notification
62 people have looked at this item in the last few hours.,0.0,Activity Notification
13 people have added this to their cart,0.0,Activity Notification
135 people have this in their cart,0.0,Activity Notification
Add to Wish List(13 People Have Added),0.0,Activity Notification
77 PEOPLE LIKE THIS,0.0,Activity Notification
43 added to bag in the last 48hrs,0.0,Activity Notification
Over 200 views in 24 hrs,0.0,Activity Notification
227 Bought Already,0.0,Activity Notification
POPULAR 62 others checked this out in the last few hours.,0.0,Activity Notification
POPULAR 64 others checked this out in the last few hours.,0.0,Activity Notification
Viewed 744 times today,0.0,Activity Notification
"2,229 people have viewed this item",0.0,Activity Notification
715 people have added this item to cart,0.0,Activity Notification
71 people have purchased this item,0.0,Activity Notification
12 customers viewed this product today!,0.0,Activity Notification
6 customers have this in their basket,0.0,Activity Notification
7 customers have this in their basket,0.0,Activity Notification
Selling fast! Add to bag 7 times in the last 48 hours.,0.0,Activity Notification
228 People Have Viewed This Product Recently!,0.0,Activity Notification
3 other people are currently viewing this item.,0.0,Activity Notification
"Michael in Pontiac, United States purchased a  ",0.0,Activity Notification
Other 2 customers have it in their cart.,0.0,Activity Notification
1044 sold in past 12 months,0.0,Activity Notification
2 customers recently bought it,0.0,Activity Notification
2 PEOPLE HAVE ADDED THIS ITEM TO THEIR CART TODAY,0.0,Activity Notification
One customer bought this article in the last 53 min.,0.0,Activity Notification
2+ people just viewed this product,0.0,Activity Notification
Over 238 people have bought this product,0.0,Activity Notification
994 items sold this hour.,0.0,Activity Notification
Sara from Philadelphia just saved $68 on her order.,0.0,Activity Notification
52 people have added this product to bag in the last 72 hours,0.0,Activity Notification
4 bought in the last 24 hours.,0.0,Activity Notification
Someone in Spain purchased,0.0,Activity Notification
137 users are currently active on our website,0.0,Activity Notification
4 people are looking at this right now.,0.0,Activity Notification
Last purchased at 11:19am today.,0.0,Activity Notification
41 people have looked at this in the last couple of hours,0.0,Activity Notification
6 others have already bought this deal today!,0.0,Activity Notification
232 people are viewing this offer!,0.0,Activity Notification
436 users are currently active on our website Just now,0.0,Activity Notification
39 people have this in their cart,0.0,Activity Notification
"50% OFF Everything (yep, even sale) + $5.99 Shipping* ENDS IN 12h 13m 56s",0.0,Countdown Timer
Your order is reserved for 09:45 minutes!,0.0,Countdown Timer
11 11 Hours: 00 22 Minutes: 3223 3223 Seconds Sale Ends Once The Timer Hits Zero!,0.0,Countdown Timer
Your order is reserved for 08:48 minutes!,0.0,Countdown Timer
HURRY! EXCLUSIVE DEAL FOR YOU! 1 4 : 4 5,0.0,Countdown Timer
00DAYS02HRS14MINS1211SEC,0.0,Countdown Timer
"Due To HIGH Demand, Cart Expires In: 08:41",0.0,Countdown Timer
Hurry up! Prices increase in 0 DAYS 11 HRS 59 MINS 55 SECS,0.0,Countdown Timer
Cart will expire in 04:53 minutes!,0.0,Countdown Timer
Your order is reserved for 09:35 minutes!,0.0,Countdown Timer
00DAYS00HOURS14MINUTES21SECONDS,0.0,Countdown Timer
Today's sale ends in: 00hours:57min:19sec,0.0,Countdown Timer
Hurry up! Sale Ends in,0.0,Countdown Timer
Your cart is reserved for 09:35 minutes.,0.0,Countdown Timer
0 Days 2 Hours 57 Minutes 53 Seconds,0.0,Countdown Timer
Your order is reserved for 09:54 minutes!,0.0,Countdown Timer
Your cart is reserved for 14:57 minutes!,0.0,Countdown Timer
Your order is reserved for 09:57 minutes!,0.0,Countdown Timer
00 Days 02 Hrs 26 Mins 12 Sec Sale Ends Once The Timer Hits Zero!,0.0,Countdown Timer
Activate within 0:30:00,0.0,Countdown Timer
00DAYS07HOURS09MINUTES39SECONDS,0.0,Countdown Timer
FREE NECKLACE FOR MOM 01Days 01Hrs 35Mins 02Secs,0.0,Countdown Timer
Hurry up! Discount Ends in DAYS HRS MINS SECS,0.0,Countdown Timer
EXTRA -30% OFF WITH CODE: EXTRA30 Ends in: 0 0 0 0 days 0 0 4 4 hours . 0 0 9 9 min . 2 2 8 8 sec,0.0,Countdown Timer
Your order is reserved for 09:56 minutes!,0.0,Countdown Timer
Cart will expire in 08:19 minutes!,0.0,Countdown Timer
SAVE $200 OFF PUFFY,0.0,Countdown Timer
11 11 Hours: 00 22 Minutes: 3223 3223 Seconds,0.0,Countdown Timer
00DAYS00HOURS47MINUTES36SECONDS SALE ENDS ONCE COUNTER HITS ZERO,0.0,Countdown Timer
01 Hours 37 Minutes 48 Seconds 1/10s,0.0,Countdown Timer
13:09:27 HOURS MINUTES SECONDS Sale Ends Once The Timer Hits Zero!,0.0,Countdown Timer
00Days17Hours12Mins13Secs,0.0,Countdown Timer
Your order is reserved for 29:52 minutes!,0.0,Countdown Timer
Hurry! This special sale ends in 2h 42m 0s,0.0,Countdown Timer
Enter your email VIEW MY CODE OFFER EXPIRES IN: 0 minutes 00 seconds EXTRA 10% OFF,0.0,Countdown Timer
YOUR CART IS ELIGIBLE FOR AN ADDITIONAL 10% OFF Including Current Promotions + Sale & Clearance 00 hours :29 minutes :26 seconds CHECK OUT NOW,0.0,Countdown Timer
"Save 25% on your entire order 09 Hours 57 Minutes 34Seconds use code: SPRING25""",0.0,Countdown Timer
Your order is reserved for 08:53 minutes!,0.0,Countdown Timer
Sale ending in 0 days 04 hours 12 minutes 10 seconds,0.0,Countdown Timer
Your order is reserved for 19:57 minutes.,0.0,Countdown Timer
00 DAYS 00 HOURS 29 MINUTES 26 SECONDS,0.0,Countdown Timer
Discount pending $10 OFF 00:30:00,0.0,Countdown Timer
Your order will be reserved for 6:56 minutes.,0.0,Countdown Timer
02:06:40 left to buy,0.0,Countdown Timer
Special sale ends in,0.0,Countdown Timer
0011Days:0088Hours:4411Minutes:21125445Seconds,0.0,Countdown Timer
FLASH 19:15:22,0.0,Countdown Timer
02 DAYS :23 HOURS :00 MINS :54 SECS,0.0,Countdown Timer
Please Order Within: 0 0 : 0 2 : 4 1 : 10 65,0.0,Countdown Timer
Explosive Offers! 80% Off Everything 07:25:41,0.0,Countdown Timer
Hurry up! Sales Ends in DAYS HRS MINS SECS by Beeketing ,0.0,Countdown Timer
Your order is prioritized for 13:22 minutes!,0.0,Countdown Timer
LIMITED TIME LEFT! 00 : 46 : 11,0.0,Countdown Timer
00 HRS 57 MINS 56 SECS,0.0,Countdown Timer
2 DAYS 13:06:13,0.0,Countdown Timer
Sale Ends in 5 days 14 hours 42 mins 53 sec,0.0,Countdown Timer
"Hurry! Sale Ends In:

02:59:50",0.0,Countdown Timer
Spring Sale Extended,0.0,Countdown Timer
ENDS IN - Flash Offer - TWO PAIRS OF SHOES FOR $319 PROMO CODE AUTO-APPLIED AT CHECKOUT! 0 Days : 16 Hours : 09 Minutes : 57 Seconds,0.0,Countdown Timer
2day 13:49:51 Left,0.0,Countdown Timer
Days left until the offer ends: 00 Days 04:43:35,0.0,Countdown Timer
Your cart is reserved for 14:05 minutes!,0.0,Countdown Timer
"SALE ENDS IN 19 DAYS, 9 HOURS, 50 MINUTES, 54 SECONDS",0.0,Countdown Timer
Your one-time offer! Enjoy 10% off sitewide. Applied at checkout Offer ends in: 04 hrs 37 min 56 sec,0.0,Countdown Timer
Checkout within 04:10 so we don't run out of stock!,0.0,Countdown Timer
Deal expires in: 03 hrs 25 mins 22 sec,0.0,Countdown Timer
1day21:04:58,0.0,Countdown Timer
-90% discount if you order within 9:55:44,0.0,Countdown Timer
OFFER EXPIRES IN: YES NO Want 10% Off Your First Order? 7 minutes 35 seconds,0.0,Countdown Timer
Order in 13:16 to get $200 off your mattress,0.0,Countdown Timer
60% OFF ENDS IN DAYS HOURS MINUTES SECONDS,0.0,Countdown Timer
00:15:07:45,0.0,Countdown Timer
BE QUICK 00:57:33 DON'T MISS OUT,0.0,Countdown Timer
VIP OFFERS END 00:54:59,0.0,Countdown Timer
Offer ends in 15hrs 1min 56sec!,0.0,Countdown Timer
3Days01:49:51 Left,0.0,Countdown Timer
Your order is reserved for 09:58 minutes!,0.0,Countdown Timer
activate within 10:00,0.0,Countdown Timer
Your Cart Will Expire In 09:58 minutes!Please note that these items may not be available again if you release them.,0.0,Countdown Timer
0:44:56,0.0,Countdown Timer
Hurry Up ! Time is running out,0.0,Countdown Timer
Hurry! Sale ends in:,0.0,Countdown Timer
4 days 05:46:20,0.0,Countdown Timer
Complete your purchase within the next 12:18 minutes and receive 10% off,0.0,Countdown Timer
HAUTELOOK 04:53,0.0,Countdown Timer
Offer ends 0Hours:04Minutes:46Seconds,0.0,Countdown Timer
25% OFF* ENDS IN 00 : 12 : 27 : 15 DAYS HRS. MIN. SEC.,0.0,Countdown Timer
3DAYS124606,0.0,Countdown Timer
Items will be reserved in your cart for 19:10,0.0,Countdown Timer
OFFER ENDS IN: 00:32:04 TIME IS RUNNING OUT!,0.0,Countdown Timer
Offer ends in,0.0,Countdown Timer
You left 2 items in your bag Released in: 29 minutes :07 seconds,0.0,Countdown Timer
Wait! YOUR CART QUALIFIES FOR 15% OFF YOUR ENTIRE ORDER. Offer Expires in: 2955,0.0,Countdown Timer
Deal Ends In 2 : DAYS13 : HRS10 : MIN24 SEC,0.0,Countdown Timer
Flash Sale ends in SHOP NOW  ,0.0,Countdown Timer
DEAL ENDS IN 40:55:13,0.0,Countdown Timer
Offer ends in 9hrs 55min 29sec!,0.0,Countdown Timer
HURRY! DON'T MISS THIS DEAL! DAYS 0 1 HRS 1 2 MINS 3 1 SECONDS,0.0,Countdown Timer
Your order is reserved for 07:28 minutes!,0.0,Countdown Timer
Order in 14:53 to get 2 pillows for free,0.0,Countdown Timer
HURRY! ENDS IN: 10 HRS 40 MIN 00 SEC,0.0,Countdown Timer
