Pattern String,classification,Pattern Type
Flash Sale - Almost Over! 00 HOURS : 55 1001 MINUTES : 0550 8778 SECONDS,0.0,Countdown Timer
LAST CHANCE - UP TO 70% OFF - ENDS IN: 20 HRS 28 MINS 30 SECS,0.0,Countdown Timer
1DAYS 04 HOURS 17 MINUTES 18 SECONDS,0.0,Countdown Timer
HURRY! YOUR 10% OFF EXPIRES IN 29:43,0.0,Countdown Timer
Offer ends in 03 days 19 hours : 54 mins : 22 secs,0.0,Countdown Timer
35% OFF EVERYTHING* EXCL SALE & BEAUTY ENTER: DOLL35 - HURRY! ENDS IN  16H 59M 06S,0.0,Countdown Timer
"HURRY, ORDER WITHIN 16h 59m 06s TO GET 35% OFF EVERYTHING* EXCL SALE & BEAUTY ENTER: DOLL35",0.0,Countdown Timer
LAST CHANCE TO SAVE... enter your email to Save 20% on your first order 00 hours :29 minutes :43 seconds,0.0,Countdown Timer
DAYS HRS MINS SECS,0.0,Countdown Timer
OFFER ENDS 00:54:59,0.0,Countdown Timer
HURRY! ENDS IN: 11 HRS 20 MIN 13 SEC,0.0,Countdown Timer
Your order has been reserved for,0.0,Countdown Timer
"Ends in 1 Days, 4 Minutes, 44 Seconds",0.0,Countdown Timer
HURRY UP > 09H 42M 39S,0.0,Countdown Timer
Your order is reserved for 09:43 minutes!,0.0,Countdown Timer
Items reserved for 15:00,0.0,Countdown Timer
Massive Tax Time Sale See Discounts! Sale ends in,0.0,Countdown Timer
1 day 08:15:25,0.0,Countdown Timer
SAVE 10% On All Orders. No Voucher Code Needed Expires in 18:07:59.,0.0,Countdown Timer
"UP TO 60% OFF SPRING SALE PLUS 10% OFF ALL SHOWERS ENTER CODE SHOWERS10 AT CHECKOUT, MUST END TUESDAY 02DAYS  :  04HOURS  :  13MINS  :  28SECS",0.0,Countdown Timer
"Hurry, Limited Time Offer! 11:25",0.0,Countdown Timer
Time remaining: 04:50,0.0,Countdown Timer
Price Guaranteed For DAYS/HRS/MINS/SECS,0.0,Countdown Timer
"Hurry, Sale ends in 9 Hours!",0.0,Countdown Timer
Selling fast!,0.0,High-demand Message
"An item you ordered is in high demand. No worries, we have reserved your order.",0.0,High-demand Message
Will sell out fast!,0.0,High-demand Message
Strong demand! Complete your order before it's too late!,0.0,High-demand Message
Items in your cart are in VERY high-demand.,0.0,High-demand Message
Items in your cart are in high demand.,0.0,High-demand Message
Extremely high demand: expect 2-4 weeks for it to arrive (to be safe). Limit 4 per person!,0.0,High-demand Message
High demand,0.0,High-demand Message
HIGH DEMAND,0.0,High-demand Message
"An item you ordered is in high demand. No worries, we have prioritized your order.",0.0,High-demand Message
This item is in high demand.,0.0,High-demand Message
"Sorry, this is out of stock. You just missed it.",0.0,High-demand Message
Items in your cart are selling fast,0.0,High-demand Message
Items in your cart are in high demand. But we have reserved your order.,0.0,High-demand Message
"ONCE IT'S GONE, IT'S GONE",0.0,High-demand Message
SELLING FAST! GET 10% OFF THIS ITEM. ACTIVATE NOW.,0.0,High-demand Message
"Items in your cart are in high demand, but we have reserved your order.",0.0,High-demand Message
"Our items sell fast, don't miss out!",0.0,High-demand Message
AN ITEM IN YOUR CART IS SELLING OUT QUICKLY,0.0,High-demand Message
IN HIGH DEMAND!,0.0,High-demand Message
"Hurry, this style is selling fast!",0.0,High-demand Message
In demand,0.0,High-demand Message
Selling Fast,0.0,High-demand Message
LIMITED OFFER: $125 Off + 2 Free Pillows,0.0,Limited-time Message
Sale ends soon,0.0,Limited-time Message
* Limited Time Offer *\nFREE\nTLPWR1 Test Leads!,0.0,Limited-time Message
"Here for a limited time. 4.5"" Red Bottle Sticker w/ Adam's Logo",0.0,Limited-time Message
LIMITED TIME BLOW OUT SALE UP TO 70% OFF! 110% BEST PRICE GUARANTEE!,0.0,Limited-time Message
FREE SHIPPING FOR A LIMITED TIME | PRICES ARE IN USD AND INCLUDE ALL IMPORT DUTIES.,0.0,Limited-time Message
"Flash Sale Alert! You can now buy Utorch Corridor Porch Aisle Lights from Gearbest.com for only $7.99 (47% off). Hurry up, limited time offer!",0.0,Limited-time Message
Limited Time Offer,0.0,Limited-time Message
Limited time offer,0.0,Limited-time Message
"LIMITED TIME - BUY THE NEW PURPLE PLUSH PILLOW, GET ONE FREE",0.0,Limited-time Message
"Now 30% off - hurry, limited time offer!",0.0,Limited-time Message
LIMITED TIME DEAL!,0.0,Limited-time Message
Wait! Take 10% off Your First Order Deal Expires Soon!,0.0,Limited-time Message
LIMITED TIME SALE,0.0,Limited-time Message
ONLY AVAILABLE FOR A LIMITED TIME,0.0,Limited-time Message
50% OFF for Limited Time Only!!!,0.0,Limited-time Message
"Only available for a LIMITED TIME, so get yours TODAY!",0.0,Limited-time Message
LIMITED TIME OFFER! FREE SHIPPING OVER $99 + FREE RETURNS*,0.0,Limited-time Message
Ends Sunday! $200 off any mattress . free shipping & free returns!,0.0,Limited-time Message
Act now and save $12.99. Limited time only!,0.0,Limited-time Message
"For a limited time, buy 2 Hydroxycut Hardcore Elite, 30 Servings for $30!",0.0,Limited-time Message
(LIMITED TIME OFFER) TORSION GUN HOLSTER SUPER COMBO,0.0,Limited-time Message
ON SALE AT $1.99 FOR A LIMITED TIME,0.0,Limited-time Message
LIMITED TIME: FREE SHIPPING LOWERED TO ORDERS OVER $69.95!,0.0,Limited-time Message
"LIMITED TIME OFFER 10% OFF - ENTER CODE \""CASES\"" AT CHECKOUT",0.0,Limited-time Message
Sale ends soon:,0.0,Limited-time Message
FOR A LIMITED TIME ONLY,0.0,Limited-time Message
Limited Time Promo $194.00,0.0,Limited-time Message
Limited Time Offer!,0.0,Limited-time Message
LIMITED TIME ONLY: FREE SHIPPING TO SELECT COUNTRIES ON ORDERS OVER $100!,0.0,Limited-time Message
Limited Time,0.0,Limited-time Message
$69.50 For A Limited Time Details,0.0,Limited-time Message
FLASH SALE | LIMITED TIME ONLY Shop Now,0.0,Limited-time Message
Limited Time Sale - Buy Now!,0.0,Limited-time Message
LIMITED TIME: $10 OFF! DISCOUNT REFLECTED IN PRICE!,0.0,Limited-time Message
SLEEP EVENT OFFERS - LIMITED TIME ONLY,0.0,Limited-time Message
Limited Time: $10 Off! Discount Reflected In Price!,0.0,Limited-time Message
Full HD 144Hz IPS Anti-Glare (1920 x 1080) FREE Upgrade (Limited time offer!),0.0,Limited-time Message
On Sale! Limited Time Offer!,0.0,Limited-time Message
FREE SHIPPING // FOR A LIMITED TIME ONLY,0.0,Limited-time Message
Limited Time Offers,0.0,Limited-time Message
Limited time remaining!,0.0,Limited-time Message
Limited Time Remaining!,0.0,Limited-time Message
Limited time - final price reflects extra 29% off,0.0,Limited-time Message
LIMITED TIME! - Save $5 OFF Orders $70+ Coupon: SAVE5 - PLUS - Free Gift on Orders $125+,0.0,Limited-time Message
LIMITED TIME ONLY!,0.0,Limited-time Message
LIMITED TIME ONLY,0.0,Limited-time Message
Free Shipping On Orders Over $49* - Limited Time Only,0.0,Limited-time Message
"$3,159.20 $3,949.00 Limited time only",0.0,Limited-time Message
Limited Time Only - Up to 30% OFF Freshwater Plants! SHOP NOW >,0.0,Limited-time Message
Limited Time Offer: 10% Off your first order!,0.0,Limited-time Message
FRAMON #2 Code Machine Offer - Limited time offer!,0.0,Limited-time Message
STOCK IS GUARANTEED FOR 60 MINUTES,0.0,Limited-time Message
"Hurry, before it is gone! Limited time remaining!",0.0,Limited-time Message
ON SALE: Select Seasonal T-Shirts only $19.99! Limited time only! Save Now!,0.0,Limited-time Message
LIMITED TIME OFFER!,0.0,Limited-time Message
LIMITED TIME ONLY *on select models,0.0,Limited-time Message
Limited Time Offer Limited Offer! 15% off on Naomi Home with Coupon 9N03. You pay $63.74,0.0,Limited-time Message
Limited Time!,0.0,Limited-time Message
Free Shipping. Limited Time Only. for orders over $50,0.0,Limited-time Message
Limited time - Free Shipping on all orders*,0.0,Limited-time Message
25% OFF SELECTED JACKETS Limited Time,0.0,Limited-time Message
40% OFF EVERYTHING* ENTER: 40PLT + FREE SHIPPING OVER $80 HURRY! LIMITED TIME ONLY,0.0,Limited-time Message
SAVE $300.00\nfor limited time,0.0,Limited-time Message
"Now 20% off, hurry limited time offer!",0.0,Limited-time Message
Site Wide Savings for the Entire Family! Pricing is off Rogan's Shoes every day Low Prices! Prices are already reflected on the site. Limited time only! Restrictions apply. Online Only.,0.0,Limited-time Message
LIMITED TIME OFFER MEN'S CHINOS & 5-POCKET PANTS BUY 2 FOR $59.90 EACH SHOP NOW,0.0,Limited-time Message
Limited time offer.,0.0,Limited-time Message
Hot Offer. Limited Time,0.0,Limited-time Message
LIMITED TIME OFFER,0.0,Limited-time Message
LAYAWAY SALE WE WILL MATCH YOUR INITIAL PAYMENT. LIMITED TIME ONLY,0.0,Limited-time Message
"Limited time only: FREE SHIPPING on all orders, no minimum required!",0.0,Limited-time Message
20% OFF VALENTINE\u2019S DAY FAVOURITES * | LIMITED TIME ONLY,0.0,Limited-time Message
LIMITED TIME ONLY 10 OFF 50 SPEND NEW CUSTOMERS ONLY - TERMS & CONDITIONS APPLY,0.0,Limited-time Message
Limited Time Only! 20% Off,0.0,Limited-time Message
"Free Upgrade, Limited Time!\n*DISH Install Not Available*",0.0,Limited-time Message
"Rs 4,013 (Retail Discount) + Rs 2,997 (Limited Time Coupon)",0.0,Limited-time Message
SAVE TODAY: Save 20% on lighting by Le Klint. Limited time only.,0.0,Limited-time Message
Only 2 units left in stock,0.0,Low-stock Message
Only 1 left in stock,0.0,Low-stock Message
Limited Stock,0.0,Low-stock Message
ONLY 4 LEFT IN STOCK,0.0,Low-stock Message
Only 1 left,0.0,Low-stock Message
4 items left,0.0,Low-stock Message
Only 2 left in stock,0.0,Low-stock Message
Low In Stock Today,0.0,Low-stock Message
ONLY 3 LEFT IN STOCK.,0.0,Low-stock Message
Only 9 items left!,0.0,Low-stock Message
Only 4 left in stock,0.0,Low-stock Message
"894 Claimed! Hurry, only a few left!",0.0,Low-stock Message
Only 1 unit left in stock,0.0,Low-stock Message
ONLY 1 LEFT! GET IT NOW!,0.0,Low-stock Message
We have 1 left in stock,0.0,Low-stock Message
Only 1 left!,0.0,Low-stock Message
Only 15 left in stock,0.0,Low-stock Message
Only 8 left in stock,0.0,Low-stock Message
Only 3 left in stock,0.0,Low-stock Message
Only 14 left in stock,0.0,Low-stock Message
Only 1 items left,0.0,Low-stock Message
89% offers claimed. Hurry up!,0.0,Low-stock Message
ONLY 4 LEFT!,0.0,Low-stock Message
HURRY! ONLY 19 LEFT IN STOCK.,0.0,Low-stock Message
"Order now, only 2 left in stock!",0.0,Low-stock Message
70% offers claimed. Hurry up!,0.0,Low-stock Message
Low in stock: only 1 left.,0.0,Low-stock Message
96 ITEM(S) LEFT IN STOCK!,0.0,Low-stock Message
2 left in stock,0.0,Low-stock Message
"Hurry, only 3 left!",0.0,Low-stock Message
Only 1 left in stock!,0.0,Low-stock Message
Less than 10 left in stock,0.0,Low-stock Message
Availability: Low in stock today,0.0,Low-stock Message
Limited Quantity,0.0,Low-stock Message
Limited stock!,0.0,Low-stock Message
HURRY! Only a few left in stock!,0.0,Low-stock Message
80% offers claimed. Hurry up!,0.0,Low-stock Message
Only 11 left!,0.0,Low-stock Message
Only 14 left!,0.0,Low-stock Message
Pre-order 3 left,0.0,Low-stock Message
Only 6 left,0.0,Low-stock Message
Only 32 left in stock,0.0,Low-stock Message
Only few items left in stock,0.0,Low-stock Message
ONLY 1 LEFT IN STOCK!,0.0,Low-stock Message
Only 2 units left!,0.0,Low-stock Message
ONLY 7 LEFT!,0.0,Low-stock Message
Only 1 Left in this Size!,0.0,Low-stock Message
There is only one product left!,0.0,Low-stock Message
Limited Stock!,0.0,Low-stock Message
Only 69 left!,0.0,Low-stock Message
HURRY! ONLY 2 LEFT IN STOCK!,0.0,Low-stock Message
83% offers claimed. Hurry up!,0.0,Low-stock Message
Only 1 left In Stock,0.0,Low-stock Message
Only 8 left,0.0,Low-stock Message
Only 4 left at this price,0.0,Low-stock Message
90% offers claimed. Hurry up!,0.0,Low-stock Message
Only 1 Left in Stock!,0.0,Low-stock Message
Only 4 copies left,0.0,Low-stock Message
Status:Only 3 left in stock,0.0,Low-stock Message
87% offers claimed. Hurry up!,0.0,Low-stock Message
9 items left,0.0,Low-stock Message
6 items left! Order soon.,0.0,Low-stock Message
HURRY ONLY 9 LEFT IN STOCK!,0.0,Low-stock Message
Only 1 left in stock - Order soon,0.0,Low-stock Message
*Only 2 left in stock. Don't miss out!,0.0,Low-stock Message
Only 3 left!,0.0,Low-stock Message
Only one item left in stock!,0.0,Low-stock Message
Only 1 item left,0.0,Low-stock Message
Only 8 items left in stock!,0.0,Low-stock Message
Only 82 left in stock!,0.0,Low-stock Message
Only 1 left in stock! Get in quick!,0.0,Low-stock Message
LESS THAN 5 LEFT!,0.0,Low-stock Message
1 LEFT,0.0,Low-stock Message
3 items left,0.0,Low-stock Message
Only 1 Left,0.0,Low-stock Message
Only 9 Left!,0.0,Low-stock Message
Only 14 left,0.0,Low-stock Message
1 left at this price,0.0,Low-stock Message
23% left in stock!,0.0,Low-stock Message
Only 5 left in stock,0.0,Low-stock Message
Only 2 left!,0.0,Low-stock Message
Only 1 Left!,0.0,Low-stock Message
Only 34 Left!,0.0,Low-stock Message
LOW IN STOCK!! GET YOURS NOW,0.0,Low-stock Message
74% offers claimed. Hurry up!,0.0,Low-stock Message
1 LEFT IN THIS SIZE,0.0,Low-stock Message
ONLY 3 LEFT! GET IT NOW!,0.0,Low-stock Message
1 item left,0.0,Low-stock Message
Please note all products are made in limited quantities and we rarely restock - checkout now so you don't miss out!,0.0,Low-stock Message
"Hurry, only 1 left!",0.0,Low-stock Message
Hurry! Only 2 left,0.0,Low-stock Message
"HURRY, THERE ARE ONLY 9 ITEM(S) LEFT!",0.0,Low-stock Message
Hurry! Only 1 left in stock,0.0,Low-stock Message
Only 1 left in online stock,0.0,Low-stock Message
Only 1 left in stock.,0.0,Low-stock Message
"Size low on stock, only 1 item left",0.0,Low-stock Message
Only 8 left!,0.0,Low-stock Message
Hurry! Only 2 left at this price!,0.0,Low-stock Message
ONLY 52 items left in stock!,0.0,Low-stock Message
Over 500 left in stock,0.0,Low-stock Message
Hurry only 8 items left!,0.0,Low-stock Message
72% offers claimed. Hurry up!,0.0,Low-stock Message
Only 1 Left !,0.0,Low-stock Message
Only 1 items left in stock!,0.0,Low-stock Message
Only 2 Left,0.0,Low-stock Message
LIVE REMAINING STOCK,0.0,Low-stock Message
HURRY! LESS THAN 129 LEFT.,0.0,Low-stock Message
"Hurry, only a few left!",0.0,Low-stock Message
Only 9 left in stock,0.0,Low-stock Message
Only 1 left.,0.0,Low-stock Message
Only 7 in Stock!,0.0,Low-stock Message
"Don't miss out, only 2 left in stock",0.0,Low-stock Message
only 2 left in stock,0.0,Low-stock Message
Limited Quantity Available,0.0,Low-stock Message
Hurry! Only 3 Left In Stock.,0.0,Low-stock Message
Hurry up! Only 11 items left,0.0,Low-stock Message
Only 3 Left!,0.0,Low-stock Message
ONLY 1 LEFT,0.0,Low-stock Message
Only 2 stock available,0.0,Low-stock Message
ONLY 2 LEFT IN STOCK!,0.0,Low-stock Message
5 items left,0.0,Low-stock Message
"Hurry, only 2 left in stock!",0.0,Low-stock Message
Hurry! Only a few of these left,0.0,Low-stock Message
Hurry Up! Only 1 Piece Left,0.0,Low-stock Message
Hurry only 1 left!,0.0,Low-stock Message
Only 1 Item(s) left,0.0,Low-stock Message
1 left in stock,0.0,Low-stock Message
Only 33 left,0.0,Low-stock Message
ONLY 5 LEFT IN STOCK,0.0,Low-stock Message
ONLY 1 LEFT IN THIS SIZE,0.0,Low-stock Message
ONLY 5 LEFT,0.0,Low-stock Message
Only 3 Left in Stock!,0.0,Low-stock Message
(Only 5 Left),0.0,Low-stock Message
Only 3 left in stock!,0.0,Low-stock Message
Last 1 in stock,0.0,Low-stock Message
Only 16531 items left in stock!,0.0,Low-stock Message
only 5 left,0.0,Low-stock Message
ONLY 8 LEFT,0.0,Low-stock Message
Only 498 left,0.0,Low-stock Message
only 1 in stock,0.0,Low-stock Message
WARNING! Only 5 left in stock!,0.0,Low-stock Message
Only 7 left,0.0,Low-stock Message
Only 3 left in stock.,0.0,Low-stock Message
Don't miss out on this item! There is only 1 left in stock.,0.0,Low-stock Message
Only 5 item(s) left.,0.0,Low-stock Message
Only 1 Item Left!,0.0,Low-stock Message
Only 1 item left!,0.0,Low-stock Message
Only 5 left,0.0,Low-stock Message
3 left in stock,0.0,Low-stock Message
ONLY 5 LEFT IN STOCK!,0.0,Low-stock Message
"Only 1 left , In Stock",0.0,Low-stock Message
"HURRY, ONLY 1 LEFT!",0.0,Low-stock Message
ONLY 3 LEFT,0.0,Low-stock Message
"1 left, order now!",0.0,Low-stock Message
18 In Stock,0.0,Low-stock Message
3 left,0.0,Low-stock Message
Only 3 left In Stock,0.0,Low-stock Message
JUST 1 LEFT!,0.0,Low-stock Message
LESS THAN 8 LEFT IN STOCK!,0.0,Low-stock Message
Only 4 left,0.0,Low-stock Message
"Hurry, Only 4 Left In Stock. Buy Now!",0.0,Low-stock Message
Availability: Low Stock,0.0,Low-stock Message
Availability: Only 1 Left,0.0,Low-stock Message
"Only 2 left, order soon",0.0,Low-stock Message
"Only 3 left, order soon",0.0,Low-stock Message
Only 2 items left,0.0,Low-stock Message
Only 7 left!,0.0,Low-stock Message
only 5 left in stock!,0.0,Low-stock Message
Warning: Last items in stock!,0.0,Low-stock Message
Fewer than 5 left!,0.0,Low-stock Message
Hurry! Only 15 left!,0.0,Low-stock Message
"Don't snooze, only 1 left",0.0,Low-stock Message
Hurry! Only 2 left!,0.0,Low-stock Message
Hurry! Only 7 left,0.0,Low-stock Message
Only 2 left.,0.0,Low-stock Message
Limited quantity available,0.0,Low-stock Message
Limited quantity remaining,0.0,Low-stock Message
Last one available,0.0,Low-stock Message
Only 1 products left,0.0,Low-stock Message
"In stock, only 1 products left",0.0,Low-stock Message
Limited quantity! ,0.0,Low-stock Message
HURRY! 3 left in stock!,0.0,Low-stock Message
(Only 1 left!),0.0,Low-stock Message
ONLY 3 LEFT IN STOCK!,0.0,Low-stock Message
Only 8 item(s) left,0.0,Low-stock Message
Stock Low : 6 items left.,0.0,Low-stock Message
Only 5 Left,0.0,Low-stock Message
"In Stock, Only 1 Left!",0.0,Low-stock Message
In stock | 44 left,0.0,Low-stock Message
Only 9 left!,0.0,Low-stock Message
Only 9 units left in stock online.,0.0,Low-stock Message
Hurry! Almost Sold Out...,0.0,Low-stock Message
Only 1 left in Stock,0.0,Low-stock Message
limited availability at this price!,0.0,Low-stock Message
only 7 pieces left,0.0,Low-stock Message
Only 4 left in this size!,0.0,Low-stock Message
"Hurry, Only a few left!",0.0,Low-stock Message
Hurry! Only 1 Pair left!,0.0,Low-stock Message
Hurry! Limited Quantity Available.,0.0,Low-stock Message
Less than 6 items left,0.0,Low-stock Message
Low Stock,0.0,Low-stock Message
ONLY 2 LEFT,0.0,Low-stock Message
Hurry! Only Limited Items Left,0.0,Low-stock Message
Last chance! Only 1 left,0.0,Low-stock Message
"Only 5 left , In Stock",0.0,Low-stock Message
Only 1 in stock,0.0,Low-stock Message
LAST 1 LEFT,0.0,Low-stock Message
167 piece(s) left for this promo,0.0,Low-stock Message
Only 8 item(s) left.,0.0,Low-stock Message
ONLY 4 LEFT,0.0,Low-stock Message
ONLY 1 LEFT IN STOCK,0.0,Low-stock Message
Only 9 left,0.0,Low-stock Message
Only a few left,0.0,Low-stock Message
In Stock (8) Left,0.0,Low-stock Message
8 items left,0.0,Low-stock Message
"LOW IN STOCK, only 2 left",0.0,Low-stock Message
1 left in stock. Hurry!,0.0,Low-stock Message
20 units left,0.0,Low-stock Message
only 2 left!,0.0,Low-stock Message
ONLY 1 REMAINING,0.0,Low-stock Message
(5 Left),0.0,Low-stock Message
ONLY 1 LEFT!,0.0,Low-stock Message
Hurry only 2 left,0.0,Low-stock Message
Only 8 Left!,0.0,Low-stock Message
Availability: Low Stock 4 Remaining,0.0,Low-stock Message
Low Stock! Only 3 left.,0.0,Low-stock Message
Hurry! Only 6 left in stock,0.0,Low-stock Message
Low Stock Alert: Only 8 left in inventory,0.0,Low-stock Message
LOW STOCK: Only 1 left.,0.0,Low-stock Message
Only A Few Left,0.0,Low-stock Message
ONLY A FEW LEFT IN STOCK,0.0,Low-stock Message
Only 2 Left In Stock,0.0,Low-stock Message
ONLY A FEW LEFT,0.0,Low-stock Message
Only 7 left in stock.,0.0,Low-stock Message
Only 4 items left in stock.,0.0,Low-stock Message
Only 5 Left in Stock. Buy Soon!,0.0,Low-stock Message
ONLY 12.5M LEFT IN STOCK!,0.0,Low-stock Message
Only 2 items left in stock.,0.0,Low-stock Message
2 LEFT,0.0,Low-stock Message
Only 3 left.,0.0,Low-stock Message
Only a few more left!,0.0,Low-stock Message
Only 6 items left,0.0,Low-stock Message
